index,Run ID,Meta-level Policy,Pretrained Percentile,Number of Steps,Return,gpus,pretrained_runs_folder,pretrained_run,max_tree_size,n_envs,n_episodes,max_steps,no_video,video_fps,video_steps,Normalized Return,Environment
338,,$\hat{Q}^*$,0.9,82.0,12.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2891566265060241,BigFish
337,,$\hat{Q}^*$,0.9,6.25,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
336,,$\hat{Q}^*$,0.9,39.5,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
335,,$\hat{Q}^*$,0.9,21.5,3.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.07228915662650602,BigFish
334,,$\hat{Q}^*$,0.9,19.25,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
333,,$\hat{Q}^*$,0.9,125.0,14.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.3433734939759036,BigFish
332,,$\hat{Q}^*$,0.9,7.0,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
331,,$\hat{Q}^*$,0.9,125.0,22.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.5301204819277109,BigFish
330,,$\hat{Q}^*$,0.9,125.0,22.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.5481927710843374,BigFish
353,,$\hat{Q}^*$,0.9,29.0,5.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.12048192771084337,BigFish
354,,$\hat{Q}^*$,0.9,21.5,2.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04819277108433735,BigFish
355,,$\hat{Q}^*$,0.9,33.5,4.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.10843373493975904,BigFish
356,,$\hat{Q}^*$,0.9,83.5,12.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2891566265060241,BigFish
380,,$\hat{Q}^*$,0.9,125.0,16.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.3855421686746988,BigFish
379,,$\hat{Q}^*$,0.9,82.0,12.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.30120481927710846,BigFish
378,,$\hat{Q}^*$,0.9,125.0,21.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.5060240963855421,BigFish
377,,$\hat{Q}^*$,0.9,11.0,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
376,,$\hat{Q}^*$,0.9,73.5,10.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.25903614457831325,BigFish
375,,$\hat{Q}^*$,0.9,38.0,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
374,,$\hat{Q}^*$,0.9,30.75,5.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.13253012048192772,BigFish
373,,$\hat{Q}^*$,0.9,125.0,19.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.46987951807228917,BigFish
372,,$\hat{Q}^*$,0.9,69.5,9.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.23493975903614459,BigFish
371,,$\hat{Q}^*$,0.9,125.0,20.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.4879518072289157,BigFish
370,,$\hat{Q}^*$,0.9,24.0,2.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.060240963855421686,BigFish
382,,$\hat{Q}^*$,0.9,16.0,0.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.018072289156626505,BigFish
369,,$\hat{Q}^*$,0.9,57.75,11.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.28313253012048195,BigFish
367,,$\hat{Q}^*$,0.9,40.5,3.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0783132530120482,BigFish
366,,$\hat{Q}^*$,0.9,7.5,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
365,,$\hat{Q}^*$,0.9,38.5,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
364,,$\hat{Q}^*$,0.9,45.0,12.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2891566265060241,BigFish
363,,$\hat{Q}^*$,0.9,117.5,23.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.5542168674698795,BigFish
362,,$\hat{Q}^*$,0.9,53.5,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
361,,$\hat{Q}^*$,0.9,125.0,19.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.46987951807228917,BigFish
360,,$\hat{Q}^*$,0.9,5.25,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
359,,$\hat{Q}^*$,0.9,37.25,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
358,,$\hat{Q}^*$,0.9,6.75,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
357,,$\hat{Q}^*$,0.9,5.0,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
368,,$\hat{Q}^*$,0.9,58.0,6.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.1566265060240964,BigFish
218,,$\hat{Q}^*$,0.75,6.75,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
271,,$\hat{Q}^*$,0.75,123.75,17.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.42771084337349397,BigFish
216,,$\hat{Q}^*$,0.5,44.0,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
88,,$\hat{Q}^*$,0.25,5.0,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
87,,$\hat{Q}^*$,0.25,18.75,2.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.05421686746987952,BigFish
86,,$\hat{Q}^*$,0.25,27.25,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
85,,$\hat{Q}^*$,0.25,34.25,3.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.07228915662650602,BigFish
84,,$\hat{Q}^*$,0.25,59.5,7.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.18674698795180722,BigFish
83,,$\hat{Q}^*$,0.25,73.25,4.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.1144578313253012,BigFish
82,,$\hat{Q}^*$,0.25,32.5,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
81,,$\hat{Q}^*$,0.25,22.0,2.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04819277108433735,BigFish
80,,$\hat{Q}^*$,0.25,7.75,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
79,,$\hat{Q}^*$,0.25,16.25,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
78,,$\hat{Q}^*$,0.25,60.0,3.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.07228915662650602,BigFish
77,,$\hat{Q}^*$,0.25,26.5,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
76,,$\hat{Q}^*$,0.25,95.5,17.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.42168674698795183,BigFish
75,,$\hat{Q}^*$,0.25,51.75,7.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.18674698795180722,BigFish
74,,$\hat{Q}^*$,0.25,44.75,7.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.18072289156626506,BigFish
73,,$\hat{Q}^*$,0.25,12.25,1.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.03614457831325301,BigFish
72,,$\hat{Q}^*$,0.25,76.75,7.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.18674698795180722,BigFish
71,,$\hat{Q}^*$,0.25,33.75,4.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.10843373493975904,BigFish
70,,$\hat{Q}^*$,0.25,26.75,2.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04819277108433735,BigFish
69,,$\hat{Q}^*$,0.25,11.25,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
68,,$\hat{Q}^*$,0.25,83.5,15.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.3795180722891566,BigFish
89,,$\hat{Q}^*$,0.25,10.25,1.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.030120481927710843,BigFish
90,,$\hat{Q}^*$,0.25,5.5,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
91,,$\hat{Q}^*$,0.25,5.5,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
92,,$\hat{Q}^*$,0.25,125.0,20.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.4879518072289157,BigFish
114,,$\hat{Q}^*$,0.25,40.75,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
113,,$\hat{Q}^*$,0.25,33.75,3.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0783132530120482,BigFish
112,,$\hat{Q}^*$,0.25,19.25,2.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.06626506024096386,BigFish
111,,$\hat{Q}^*$,0.25,27.75,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
110,,$\hat{Q}^*$,0.25,8.0,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
109,,$\hat{Q}^*$,0.25,21.5,0.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.018072289156626505,BigFish
108,,$\hat{Q}^*$,0.25,13.25,1.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.030120481927710843,BigFish
107,,$\hat{Q}^*$,0.25,8.0,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
106,,$\hat{Q}^*$,0.25,90.25,10.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.25301204819277107,BigFish
105,,$\hat{Q}^*$,0.25,26.0,4.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.10240963855421686,BigFish
67,,$\hat{Q}^*$,0.25,125.0,13.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.3313253012048193,BigFish
104,,$\hat{Q}^*$,0.25,29.25,5.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.12650602409638553,BigFish
102,,$\hat{Q}^*$,0.25,16.0,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
101,,$\hat{Q}^*$,0.25,15.75,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
100,,$\hat{Q}^*$,0.25,63.25,12.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2891566265060241,BigFish
99,,$\hat{Q}^*$,0.25,58.25,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
98,,$\hat{Q}^*$,0.25,81.75,12.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.29518072289156627,BigFish
97,,$\hat{Q}^*$,0.25,11.5,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
96,,$\hat{Q}^*$,0.25,20.0,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
95,,$\hat{Q}^*$,0.25,5.5,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
94,,$\hat{Q}^*$,0.25,47.0,4.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.10843373493975904,BigFish
93,,$\hat{Q}^*$,0.25,3.5,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
103,,$\hat{Q}^*$,0.25,90.75,7.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.1686746987951807,BigFish
115,,$\hat{Q}^*$,0.25,4.25,0.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.018072289156626505,BigFish
66,,$\hat{Q}^*$,0.25,86.5,11.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2710843373493976,BigFish
64,,$\hat{Q}^*$,0.25,42.75,7.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.1746987951807229,BigFish
37,,$\hat{Q}^*$,0.25,13.0,2.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04819277108433735,BigFish
36,,$\hat{Q}^*$,0.25,33.75,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
35,,$\hat{Q}^*$,0.25,55.5,6.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.15060240963855423,BigFish
34,,$\hat{Q}^*$,0.25,55.0,4.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0963855421686747,BigFish
33,,$\hat{Q}^*$,0.25,48.0,8.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.20481927710843373,BigFish
32,,$\hat{Q}^*$,0.25,47.0,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
31,,$\hat{Q}^*$,0.25,27.0,3.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0783132530120482,BigFish
30,,$\hat{Q}^*$,0.25,18.75,3.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.07228915662650602,BigFish
29,,$\hat{Q}^*$,0.25,4.75,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
28,,$\hat{Q}^*$,0.25,24.75,3.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.07228915662650602,BigFish
27,,$\hat{Q}^*$,0.25,23.75,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
26,,$\hat{Q}^*$,0.25,3.25,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
25,,$\hat{Q}^*$,0.25,12.5,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
24,,$\hat{Q}^*$,0.25,17.5,3.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0783132530120482,BigFish
23,,$\hat{Q}^*$,0.25,16.0,2.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.060240963855421686,BigFish
22,,$\hat{Q}^*$,0.25,14.0,2.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.06626506024096386,BigFish
21,,$\hat{Q}^*$,0.25,3.25,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
20,,$\hat{Q}^*$,0.25,9.0,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
19,,$\hat{Q}^*$,0.25,8.25,1.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.030120481927710843,BigFish
18,,$\hat{Q}^*$,0.25,6.0,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
17,,$\hat{Q}^*$,0.25,2.5,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
38,,$\hat{Q}^*$,0.25,62.0,6.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.15060240963855423,BigFish
39,,$\hat{Q}^*$,0.25,44.25,4.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.1144578313253012,BigFish
40,,$\hat{Q}^*$,0.25,35.0,5.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.12650602409638553,BigFish
41,,$\hat{Q}^*$,0.25,69.0,12.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2891566265060241,BigFish
63,,$\hat{Q}^*$,0.25,16.0,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
62,,$\hat{Q}^*$,0.25,52.75,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
61,,$\hat{Q}^*$,0.25,24.25,2.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04819277108433735,BigFish
60,,$\hat{Q}^*$,0.25,14.5,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
59,,$\hat{Q}^*$,0.25,5.5,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
58,,$\hat{Q}^*$,0.25,63.5,6.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.15060240963855423,BigFish
57,,$\hat{Q}^*$,0.25,5.0,0.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.018072289156626505,BigFish
217,,$\hat{Q}^*$,0.75,6.5,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
55,,$\hat{Q}^*$,0.25,13.5,1.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.030120481927710843,BigFish
54,,$\hat{Q}^*$,0.25,28.5,4.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.10843373493975904,BigFish
65,,$\hat{Q}^*$,0.25,15.75,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
53,,$\hat{Q}^*$,0.25,100.5,17.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.40963855421686746,BigFish
51,,$\hat{Q}^*$,0.25,20.5,2.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.060240963855421686,BigFish
50,,$\hat{Q}^*$,0.25,31.25,2.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.06626506024096386,BigFish
49,,$\hat{Q}^*$,0.25,30.75,3.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.08433734939759036,BigFish
48,,$\hat{Q}^*$,0.25,86.25,10.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.25903614457831325,BigFish
47,,$\hat{Q}^*$,0.25,75.5,8.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.19879518072289157,BigFish
46,,$\hat{Q}^*$,0.25,45.75,6.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.16265060240963855,BigFish
45,,$\hat{Q}^*$,0.25,17.0,1.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.03614457831325301,BigFish
44,,$\hat{Q}^*$,0.25,9.5,0.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.018072289156626505,BigFish
43,,$\hat{Q}^*$,0.25,14.25,1.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.024096385542168676,BigFish
42,,$\hat{Q}^*$,0.25,52.25,5.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.12048192771084337,BigFish
52,,$\hat{Q}^*$,0.25,15.0,2.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.06626506024096386,BigFish
116,,$\hat{Q}^*$,0.25,25.75,1.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.03614457831325301,BigFish
56,,$\hat{Q}^*$,0.25,28.75,2.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.060240963855421686,BigFish
118,,$\hat{Q}^*$,0.5,2.25,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
189,,$\hat{Q}^*$,0.5,12.75,1.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.030120481927710843,BigFish
188,,$\hat{Q}^*$,0.5,9.5,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
187,,$\hat{Q}^*$,0.5,120.5,20.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.4819277108433735,BigFish
186,,$\hat{Q}^*$,0.5,7.25,0.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.012048192771084338,BigFish
185,,$\hat{Q}^*$,0.5,16.75,1.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.04216867469879518,BigFish
184,,$\hat{Q}^*$,0.5,0.75,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
183,,$\hat{Q}^*$,0.5,18.5,1.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.03614457831325301,BigFish
182,,$\hat{Q}^*$,0.5,66.0,4.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.10843373493975904,BigFish
181,,$\hat{Q}^*$,0.5,30.0,3.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0783132530120482,BigFish
180,,$\hat{Q}^*$,0.5,21.75,2.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.06626506024096386,BigFish
179,,$\hat{Q}^*$,0.5,11.0,0.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.018072289156626505,BigFish
178,,$\hat{Q}^*$,0.5,6.5,0.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.006024096385542169,BigFish
177,,$\hat{Q}^*$,0.5,125.0,12.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.30120481927710846,BigFish
176,,$\hat{Q}^*$,0.5,5.75,0.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.0,BigFish
175,,$\hat{Q}^*$,0.5,108.25,10.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.2469879518072289,BigFish
174,,$\hat{Q}^*$,0.5,80.5,5.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.13253012048192772,BigFish
173,,$\hat{Q}^*$,0.5,82.0,11.75,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.28313253012048195,BigFish
172,,$\hat{Q}^*$,0.5,61.25,5.25,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.12650602409638553,BigFish
171,,$\hat{Q}^*$,0.5,15.0,1.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.03614457831325301,BigFish
170,,$\hat{Q}^*$,0.5,72.75,10.0,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.24096385542168675,BigFish
169,,$\hat{Q}^*$,0.5,8.5,1.5,,runs,run-16823527592836354,64,16.0,20.0,500.0,True,1.0,120.0,0.03614457831325301,BigFish
